Actual Sales,Predicted Sales
94.564,284.53481930957025
162.64,238.0301537112149
118.76,310.1418187213229
118.99,240.09048699721797
134.032,269.5238196544049
499.98,255.69015330552708
1735.12,307.3456521188902
434.646,225.96248732176824
31.086,220.3701541169027
161.28,242.44515360979292
1.524,258.92781989781764
564.195,260.25231986739107
335.904,300.7231522710231
127.928,305.87398548603085
110.32,268.78798633797527
10.368,229.93598723048848
171.04,234.93965378221026
380.058,255.69015330552708
104.008,291.3044858207233
